mfcc_images\230.png,6
mfcc_images\231.png,6
mfcc_images\232.png,7
mfcc_images\233.png,7
mfcc_images\234.png,7
mfcc_images\235.png,7
mfcc_images\236.png,7
mfcc_images\237.png,7
mfcc_images\238.png,7
mfcc_images\239.png,7
mfcc_images\240.png,0
mfcc_images\241.png,0
mfcc_images\242.png,0
mfcc_images\243.png,0
mfcc_images\244.png,1
mfcc_images\245.png,1
mfcc_images\246.png,1
mfcc_images\247.png,1
mfcc_images\248.png,1
mfcc_images\249.png,1
mfcc_images\250.png,1
mfcc_images\251.png,1
mfcc_images\252.png,2
mfcc_images\253.png,2
mfcc_images\254.png,2
mfcc_images\255.png,2
mfcc_images\256.png,2
mfcc_images\257.png,2
mfcc_images\258.png,2
mfcc_images\259.png,2
mfcc_images\260.png,3
mfcc_images\261.png,3
mfcc_images\262.png,3
mfcc_images\263.png,3
mfcc_images\264.png,3
mfcc_images\265.png,3
mfcc_images\266.png,3
mfcc_images\267.png,3
mfcc_images\268.png,4
mfcc_images\269.png,4
mfcc_images\270.png,4
mfcc_images\271.png,4
mfcc_images\272.png,4
mfcc_images\273.png,4
mfcc_images\274.png,4
mfcc_images\275.png,4
mfcc_images\276.png,5
mfcc_images\277.png,5
mfcc_images\278.png,5
mfcc_images\279.png,5
mfcc_images\280.png,5
mfcc_images\281.png,5
mfcc_images\282.png,5
mfcc_images\283.png,5
mfcc_images\284.png,6
mfcc_images\285.png,6
mfcc_images\286.png,6
mfcc_images\287.png,6
mfcc_images\288.png,6
mfcc_images\289.png,6
mfcc_images\290.png,6
mfcc_images\291.png,6
mfcc_images\292.png,7
mfcc_images\293.png,7
mfcc_images\294.png,7
mfcc_images\295.png,7
mfcc_images\296.png,7
mfcc_images\297.png,7
mfcc_images\298.png,7
mfcc_images\299.png,7
mfcc_images\300.png,0
mfcc_images\301.png,0
mfcc_images\302.png,0
mfcc_images\303.png,0
mfcc_images\304.png,1
mfcc_images\305.png,1
mfcc_images\306.png,1
mfcc_images\307.png,1
mfcc_images\308.png,1
mfcc_images\309.png,1
mfcc_images\310.png,1
mfcc_images\311.png,1
mfcc_images\312.png,2
mfcc_images\313.png,2
mfcc_images\314.png,2
mfcc_images\315.png,2
mfcc_images\316.png,2
mfcc_images\317.png,2
mfcc_images\318.png,2
mfcc_images\319.png,2
mfcc_images\320.png,3
mfcc_images\321.png,3
mfcc_images\322.png,3
mfcc_images\323.png,3
mfcc_images\324.png,3
mfcc_images\325.png,3
mfcc_images\326.png,3
mfcc_images\327.png,3
mfcc_images\328.png,4
mfcc_images\329.png,4
mfcc_images\330.png,4
mfcc_images\331.png,4
mfcc_images\332.png,4
mfcc_images\333.png,4
mfcc_images\334.png,4
mfcc_images\335.png,4
mfcc_images\336.png,5
mfcc_images\337.png,5
mfcc_images\338.png,5
mfcc_images\339.png,5
mfcc_images\340.png,5
mfcc_images\341.png,5
mfcc_images\342.png,5
mfcc_images\343.png,5
mfcc_images\344.png,6
mfcc_images\345.png,6
mfcc_images\346.png,6
mfcc_images\347.png,6
mfcc_images\348.png,6
mfcc_images\349.png,6
mfcc_images\350.png,6
mfcc_images\351.png,6
mfcc_images\352.png,7
mfcc_images\353.png,7
mfcc_images\354.png,7
mfcc_images\355.png,7
mfcc_images\356.png,7
mfcc_images\357.png,7
mfcc_images\358.png,7
mfcc_images\359.png,7
mfcc_images\360.png,0
mfcc_images\361.png,0
mfcc_images\362.png,0
mfcc_images\363.png,0
mfcc_images\364.png,1
mfcc_images\365.png,1
mfcc_images\366.png,1
mfcc_images\367.png,1
mfcc_images\368.png,1
mfcc_images\369.png,1
mfcc_images\370.png,1
mfcc_images\371.png,1
mfcc_images\372.png,2
mfcc_images\373.png,2
mfcc_images\374.png,2
mfcc_images\375.png,2
mfcc_images\376.png,2
mfcc_images\377.png,2
mfcc_images\378.png,2
mfcc_images\379.png,2
mfcc_images\380.png,3
mfcc_images\381.png,3
mfcc_images\382.png,3
mfcc_images\383.png,3
mfcc_images\384.png,3
mfcc_images\385.png,3
mfcc_images\386.png,3
mfcc_images\387.png,3
mfcc_images\388.png,4
mfcc_images\389.png,4
mfcc_images\390.png,4
mfcc_images\391.png,4
mfcc_images\392.png,4
mfcc_images\393.png,4
mfcc_images\394.png,4
mfcc_images\395.png,4
mfcc_images\396.png,5
mfcc_images\397.png,5
mfcc_images\398.png,5
mfcc_images\399.png,5
mfcc_images\400.png,5
mfcc_images\401.png,5
mfcc_images\402.png,5
mfcc_images\403.png,5
mfcc_images\404.png,6
mfcc_images\405.png,6
mfcc_images\406.png,6
mfcc_images\407.png,6
mfcc_images\408.png,6
mfcc_images\409.png,6
mfcc_images\410.png,6
mfcc_images\411.png,6
mfcc_images\412.png,7
mfcc_images\413.png,7
mfcc_images\414.png,7
mfcc_images\415.png,7
mfcc_images\416.png,7
mfcc_images\417.png,7
mfcc_images\418.png,7
mfcc_images\419.png,7
mfcc_images\420.png,0
mfcc_images\421.png,0
mfcc_images\422.png,0
mfcc_images\423.png,0
mfcc_images\424.png,1
mfcc_images\425.png,1
mfcc_images\426.png,1
mfcc_images\427.png,1
mfcc_images\428.png,1
mfcc_images\429.png,1
mfcc_images\430.png,1
mfcc_images\431.png,1
mfcc_images\432.png,2
mfcc_images\433.png,2
mfcc_images\434.png,2
mfcc_images\435.png,2
mfcc_images\436.png,2
mfcc_images\437.png,2
mfcc_images\438.png,2
mfcc_images\439.png,2
mfcc_images\440.png,3
mfcc_images\441.png,3
mfcc_images\442.png,3
mfcc_images\443.png,3
mfcc_images\444.png,3
mfcc_images\445.png,3
mfcc_images\446.png,3
mfcc_images\447.png,3
mfcc_images\448.png,4
mfcc_images\449.png,4
mfcc_images\450.png,4
mfcc_images\451.png,4
mfcc_images\452.png,4
mfcc_images\453.png,4
mfcc_images\454.png,4
mfcc_images\455.png,4
mfcc_images\456.png,5
mfcc_images\457.png,5
mfcc_images\458.png,5
mfcc_images\459.png,5
mfcc_images\460.png,5
mfcc_images\461.png,5
mfcc_images\462.png,5
mfcc_images\463.png,5
mfcc_images\464.png,6
mfcc_images\465.png,6
mfcc_images\466.png,6
mfcc_images\467.png,6
mfcc_images\468.png,6
mfcc_images\469.png,6
mfcc_images\470.png,6
mfcc_images\471.png,6
mfcc_images\472.png,7
mfcc_images\473.png,7
mfcc_images\474.png,7
mfcc_images\475.png,7
mfcc_images\476.png,7
mfcc_images\477.png,7
mfcc_images\478.png,7
mfcc_images\479.png,7
mfcc_images\480.png,0
mfcc_images\481.png,0
mfcc_images\482.png,0
mfcc_images\483.png,0
mfcc_images\484.png,1
mfcc_images\485.png,1
mfcc_images\486.png,1
mfcc_images\487.png,1
mfcc_images\488.png,1
mfcc_images\489.png,1
mfcc_images\490.png,1
mfcc_images\491.png,1
mfcc_images\492.png,2
mfcc_images\493.png,2
mfcc_images\494.png,2
mfcc_images\495.png,2
mfcc_images\496.png,2
mfcc_images\497.png,2
mfcc_images\498.png,2
mfcc_images\499.png,2
mfcc_images\500.png,3
mfcc_images\501.png,3
mfcc_images\502.png,3
mfcc_images\503.png,3
mfcc_images\504.png,3
mfcc_images\505.png,3
mfcc_images\506.png,3
mfcc_images\507.png,3
mfcc_images\508.png,4
mfcc_images\509.png,4
mfcc_images\510.png,4
mfcc_images\511.png,4
mfcc_images\512.png,4
mfcc_images\513.png,4
mfcc_images\514.png,4
mfcc_images\515.png,4
mfcc_images\516.png,5
mfcc_images\517.png,5
mfcc_images\518.png,5
mfcc_images\519.png,5
mfcc_images\520.png,5
mfcc_images\521.png,5
mfcc_images\522.png,5
mfcc_images\523.png,5
mfcc_images\524.png,6
mfcc_images\525.png,6
mfcc_images\526.png,6
mfcc_images\527.png,6
mfcc_images\528.png,6
mfcc_images\529.png,6
mfcc_images\530.png,6
mfcc_images\531.png,6
mfcc_images\532.png,7
mfcc_images\533.png,7
mfcc_images\534.png,7
mfcc_images\535.png,7
mfcc_images\536.png,7
mfcc_images\537.png,7
mfcc_images\538.png,7
mfcc_images\539.png,7
mfcc_images\540.png,0
mfcc_images\541.png,0
mfcc_images\542.png,0
mfcc_images\543.png,0
mfcc_images\544.png,1
mfcc_images\545.png,1
mfcc_images\546.png,1
mfcc_images\547.png,1
mfcc_images\548.png,1
mfcc_images\549.png,1
mfcc_images\550.png,1
mfcc_images\551.png,1
mfcc_images\552.png,2
mfcc_images\553.png,2
mfcc_images\554.png,2
mfcc_images\555.png,2
mfcc_images\556.png,2
mfcc_images\557.png,2
mfcc_images\558.png,2
mfcc_images\559.png,2
mfcc_images\560.png,3
mfcc_images\561.png,3
mfcc_images\562.png,3
mfcc_images\563.png,3
mfcc_images\564.png,3
mfcc_images\565.png,3
mfcc_images\566.png,3
mfcc_images\567.png,3
mfcc_images\568.png,4
mfcc_images\569.png,4
mfcc_images\570.png,4
mfcc_images\571.png,4
mfcc_images\572.png,4
mfcc_images\573.png,4
mfcc_images\574.png,4
mfcc_images\575.png,4
mfcc_images\576.png,5
mfcc_images\577.png,5
mfcc_images\578.png,5
mfcc_images\579.png,5
mfcc_images\580.png,5
mfcc_images\581.png,5
mfcc_images\582.png,5
mfcc_images\583.png,5
mfcc_images\584.png,6
mfcc_images\585.png,6
mfcc_images\586.png,6
mfcc_images\587.png,6
mfcc_images\588.png,6
mfcc_images\589.png,6
mfcc_images\590.png,6
mfcc_images\591.png,6
mfcc_images\592.png,7
mfcc_images\593.png,7
mfcc_images\594.png,7
mfcc_images\595.png,7
mfcc_images\596.png,7
mfcc_images\597.png,7
mfcc_images\598.png,7
mfcc_images\599.png,7
mfcc_images\600.png,0
mfcc_images\601.png,0
mfcc_images\602.png,0
mfcc_images\603.png,0
mfcc_images\604.png,1
mfcc_images\605.png,1
mfcc_images\606.png,1
mfcc_images\607.png,1
mfcc_images\608.png,1
mfcc_images\609.png,1
mfcc_images\610.png,1
mfcc_images\611.png,1
mfcc_images\612.png,2
mfcc_images\613.png,2
mfcc_images\614.png,2
mfcc_images\615.png,2
mfcc_images\616.png,2
mfcc_images\617.png,2
mfcc_images\618.png,2
mfcc_images\619.png,2
mfcc_images\620.png,3
mfcc_images\621.png,3
mfcc_images\622.png,3
mfcc_images\623.png,3
mfcc_images\624.png,3
mfcc_images\625.png,3
mfcc_images\626.png,3
mfcc_images\627.png,3
mfcc_images\628.png,4
mfcc_images\629.png,4
mfcc_images\630.png,4
mfcc_images\631.png,4
mfcc_images\632.png,4
mfcc_images\633.png,4
mfcc_images\634.png,4
mfcc_images\635.png,4
mfcc_images\636.png,5
mfcc_images\637.png,5
mfcc_images\638.png,5
mfcc_images\639.png,5
mfcc_images\640.png,5
mfcc_images\641.png,5
mfcc_images\642.png,5
mfcc_images\643.png,5
mfcc_images\644.png,6
mfcc_images\645.png,6
mfcc_images\646.png,6
mfcc_images\647.png,6
mfcc_images\648.png,6
mfcc_images\649.png,6
mfcc_images\650.png,6
mfcc_images\651.png,6
mfcc_images\652.png,7
mfcc_images\653.png,7
mfcc_images\654.png,7
mfcc_images\655.png,7
mfcc_images\656.png,7
mfcc_images\657.png,7
mfcc_images\658.png,7
mfcc_images\659.png,7
mfcc_images\660.png,0
mfcc_images\661.png,0
mfcc_images\662.png,0
mfcc_images\663.png,0
mfcc_images\664.png,1
mfcc_images\665.png,1
mfcc_images\666.png,1
mfcc_images\667.png,1
mfcc_images\668.png,1
mfcc_images\669.png,1
mfcc_images\670.png,1
mfcc_images\671.png,1
mfcc_images\672.png,2
mfcc_images\673.png,2
mfcc_images\674.png,2
mfcc_images\675.png,2
mfcc_images\676.png,2
mfcc_images\677.png,2
mfcc_images\678.png,2
mfcc_images\679.png,2
mfcc_images\680.png,3
mfcc_images\681.png,3
mfcc_images\682.png,3
mfcc_images\683.png,3
mfcc_images\684.png,3
mfcc_images\685.png,3
mfcc_images\686.png,3
mfcc_images\687.png,3
mfcc_images\688.png,4
mfcc_images\689.png,4
mfcc_images\690.png,4
mfcc_images\691.png,4
mfcc_images\692.png,4
mfcc_images\693.png,4
mfcc_images\694.png,4
mfcc_images\695.png,4
mfcc_images\696.png,5
mfcc_images\697.png,5
mfcc_images\698.png,5
mfcc_images\699.png,5
mfcc_images\700.png,5
mfcc_images\701.png,5
mfcc_images\702.png,5
mfcc_images\703.png,5
mfcc_images\704.png,6
mfcc_images\705.png,6
mfcc_images\706.png,6
mfcc_images\707.png,6
mfcc_images\708.png,6
mfcc_images\709.png,6
mfcc_images\710.png,6
mfcc_images\711.png,6
mfcc_images\712.png,7
mfcc_images\713.png,7
mfcc_images\714.png,7
mfcc_images\715.png,7
mfcc_images\716.png,7
mfcc_images\717.png,7
mfcc_images\718.png,7
mfcc_images\719.png,7
mfcc_images\720.png,0
mfcc_images\721.png,0
mfcc_images\722.png,0
mfcc_images\723.png,0
mfcc_images\724.png,1
mfcc_images\725.png,1
mfcc_images\726.png,1
mfcc_images\727.png,1
mfcc_images\728.png,1
mfcc_images\729.png,1
mfcc_images\730.png,1
mfcc_images\731.png,1
mfcc_images\732.png,2
mfcc_images\733.png,2
mfcc_images\734.png,2
mfcc_images\735.png,2
mfcc_images\736.png,2
mfcc_images\737.png,2
mfcc_images\738.png,2
mfcc_images\739.png,2
mfcc_images\740.png,3
mfcc_images\741.png,3
mfcc_images\742.png,3
mfcc_images\743.png,3
mfcc_images\744.png,3
mfcc_images\745.png,3
mfcc_images\746.png,3
mfcc_images\747.png,3
mfcc_images\748.png,4
mfcc_images\749.png,4
mfcc_images\750.png,4
mfcc_images\751.png,4
mfcc_images\752.png,4
mfcc_images\753.png,4
mfcc_images\754.png,4
mfcc_images\755.png,4
mfcc_images\756.png,5
mfcc_images\757.png,5
mfcc_images\758.png,5
mfcc_images\759.png,5
mfcc_images\760.png,5
mfcc_images\761.png,5
mfcc_images\762.png,5
mfcc_images\763.png,5
mfcc_images\764.png,6
mfcc_images\765.png,6
mfcc_images\766.png,6
mfcc_images\767.png,6
mfcc_images\768.png,6
mfcc_images\769.png,6
mfcc_images\770.png,6
mfcc_images\771.png,6
mfcc_images\772.png,7
mfcc_images\773.png,7
mfcc_images\774.png,7
mfcc_images\775.png,7
mfcc_images\776.png,7
mfcc_images\777.png,7
mfcc_images\778.png,7
mfcc_images\779.png,7
mfcc_images\780.png,0
mfcc_images\781.png,0
mfcc_images\782.png,0
mfcc_images\783.png,0
mfcc_images\784.png,1
mfcc_images\785.png,1
mfcc_images\786.png,1
mfcc_images\787.png,1
mfcc_images\788.png,1
mfcc_images\789.png,1
mfcc_images\790.png,1
mfcc_images\791.png,1
mfcc_images\792.png,2
mfcc_images\793.png,2
mfcc_images\794.png,2
mfcc_images\795.png,2
mfcc_images\796.png,2
mfcc_images\797.png,2
mfcc_images\798.png,2
mfcc_images\799.png,2
mfcc_images\800.png,3
mfcc_images\801.png,3
mfcc_images\802.png,3
mfcc_images\803.png,3
mfcc_images\804.png,3
mfcc_images\805.png,3
mfcc_images\806.png,3
mfcc_images\807.png,3
mfcc_images\808.png,4
mfcc_images\809.png,4
mfcc_images\810.png,4
mfcc_images\811.png,4
mfcc_images\812.png,4
mfcc_images\813.png,4
mfcc_images\814.png,4
mfcc_images\815.png,4
mfcc_images\816.png,5
mfcc_images\817.png,5
mfcc_images\818.png,5
mfcc_images\819.png,5
mfcc_images\820.png,5
mfcc_images\821.png,5
mfcc_images\822.png,5
mfcc_images\823.png,5
mfcc_images\824.png,6
mfcc_images\825.png,6
mfcc_images\826.png,6
mfcc_images\827.png,6
mfcc_images\828.png,6
mfcc_images\829.png,6
mfcc_images\830.png,6
mfcc_images\831.png,6
mfcc_images\832.png,7
mfcc_images\833.png,7
mfcc_images\834.png,7
mfcc_images\835.png,7
mfcc_images\836.png,7
mfcc_images\837.png,7
mfcc_images\838.png,7
mfcc_images\839.png,7
mfcc_images\840.png,0
mfcc_images\841.png,0
mfcc_images\842.png,0
mfcc_images\843.png,0
mfcc_images\844.png,1
mfcc_images\845.png,1
mfcc_images\846.png,1
mfcc_images\847.png,1
mfcc_images\848.png,1
mfcc_images\849.png,1
mfcc_images\850.png,1
mfcc_images\851.png,1
mfcc_images\852.png,2
mfcc_images\853.png,2
mfcc_images\854.png,2
mfcc_images\855.png,2
mfcc_images\856.png,2
mfcc_images\857.png,2
mfcc_images\858.png,2
mfcc_images\859.png,2
mfcc_images\860.png,3
mfcc_images\861.png,3
mfcc_images\862.png,3
mfcc_images\863.png,3
mfcc_images\864.png,3
mfcc_images\865.png,3
mfcc_images\866.png,3
mfcc_images\867.png,3
mfcc_images\868.png,4
mfcc_images\869.png,4
mfcc_images\870.png,4
mfcc_images\871.png,4
mfcc_images\872.png,4
mfcc_images\873.png,4
mfcc_images\874.png,4
mfcc_images\875.png,4
mfcc_images\876.png,5
mfcc_images\877.png,5
mfcc_images\878.png,5
mfcc_images\879.png,5
mfcc_images\880.png,5
mfcc_images\881.png,5
mfcc_images\882.png,5
mfcc_images\883.png,5
mfcc_images\884.png,6
mfcc_images\885.png,6
mfcc_images\886.png,6
mfcc_images\887.png,6
mfcc_images\888.png,6
mfcc_images\889.png,6
mfcc_images\890.png,6
mfcc_images\891.png,6
mfcc_images\892.png,7
mfcc_images\893.png,7
mfcc_images\894.png,7
mfcc_images\895.png,7
mfcc_images\896.png,7
mfcc_images\897.png,7
mfcc_images\898.png,7
mfcc_images\899.png,7
mfcc_images\900.png,0
mfcc_images\901.png,0
mfcc_images\902.png,0
mfcc_images\903.png,0
mfcc_images\904.png,1
mfcc_images\905.png,1
mfcc_images\906.png,1
mfcc_images\907.png,1
mfcc_images\908.png,1
mfcc_images\909.png,1
mfcc_images\910.png,1
mfcc_images\911.png,1
mfcc_images\912.png,2
mfcc_images\913.png,2
mfcc_images\914.png,2
mfcc_images\915.png,2
mfcc_images\916.png,2
mfcc_images\917.png,2
mfcc_images\918.png,2
mfcc_images\919.png,2
mfcc_images\920.png,3
mfcc_images\921.png,3
mfcc_images\922.png,3
mfcc_images\923.png,3
mfcc_images\924.png,3
mfcc_images\925.png,3
mfcc_images\926.png,3
mfcc_images\927.png,3
mfcc_images\928.png,4
mfcc_images\929.png,4
mfcc_images\930.png,4
mfcc_images\931.png,4
mfcc_images\932.png,4
mfcc_images\933.png,4
mfcc_images\934.png,4
mfcc_images\935.png,4
mfcc_images\936.png,5
mfcc_images\937.png,5
mfcc_images\938.png,5
mfcc_images\939.png,5
mfcc_images\940.png,5
mfcc_images\941.png,5
mfcc_images\942.png,5
mfcc_images\943.png,5
mfcc_images\944.png,6
mfcc_images\945.png,6
mfcc_images\946.png,6
mfcc_images\947.png,6
mfcc_images\948.png,6
mfcc_images\949.png,6
mfcc_images\950.png,6
mfcc_images\951.png,6
mfcc_images\952.png,7
mfcc_images\953.png,7
mfcc_images\954.png,7
mfcc_images\955.png,7
mfcc_images\956.png,7
mfcc_images\957.png,7
mfcc_images\958.png,7
mfcc_images\959.png,7
mfcc_images\960.png,0
mfcc_images\961.png,0
mfcc_images\962.png,0
mfcc_images\963.png,0
mfcc_images\964.png,1
mfcc_images\965.png,1
mfcc_images\966.png,1
mfcc_images\967.png,1
mfcc_images\968.png,1
mfcc_images\969.png,1
mfcc_images\970.png,1
mfcc_images\971.png,1
mfcc_images\972.png,2
mfcc_images\973.png,2
mfcc_images\974.png,2
mfcc_images\975.png,2
mfcc_images\976.png,2
mfcc_images\977.png,2
mfcc_images\978.png,2
mfcc_images\979.png,2
mfcc_images\980.png,3
mfcc_images\981.png,3
mfcc_images\982.png,3
mfcc_images\983.png,3
mfcc_images\984.png,3
mfcc_images\985.png,3
mfcc_images\986.png,3
mfcc_images\987.png,3
mfcc_images\988.png,4
mfcc_images\989.png,4
mfcc_images\990.png,4
mfcc_images\991.png,4
mfcc_images\992.png,4
mfcc_images\993.png,4
mfcc_images\994.png,4
mfcc_images\995.png,4
mfcc_images\996.png,5
mfcc_images\997.png,5
mfcc_images\998.png,5
mfcc_images\999.png,5
mfcc_images\1000.png,5
mfcc_images\1001.png,5
mfcc_images\1002.png,5
mfcc_images\1003.png,5
mfcc_images\1004.png,6
mfcc_images\1005.png,6
mfcc_images\1006.png,6
mfcc_images\1007.png,6
mfcc_images\1008.png,6
mfcc_images\1009.png,6
mfcc_images\1010.png,6
mfcc_images\1011.png,6
mfcc_images\1012.png,7
mfcc_images\1013.png,7
mfcc_images\1014.png,7
mfcc_images\1015.png,7
mfcc_images\1016.png,7
mfcc_images\1017.png,7
mfcc_images\1018.png,7
mfcc_images\1019.png,7
mfcc_images\1020.png,0
mfcc_images\1021.png,0
mfcc_images\1022.png,0
mfcc_images\1023.png,0
mfcc_images\1024.png,1
mfcc_images\1025.png,1
mfcc_images\1026.png,1
mfcc_images\1027.png,1
mfcc_images\1028.png,1
mfcc_images\1029.png,1
mfcc_images\1030.png,1
mfcc_images\1031.png,1
mfcc_images\1032.png,2
mfcc_images\1033.png,2
mfcc_images\1034.png,2
mfcc_images\1035.png,2
mfcc_images\1036.png,2
mfcc_images\1037.png,2
mfcc_images\1038.png,2
mfcc_images\1039.png,2
mfcc_images\1040.png,3
mfcc_images\1041.png,3
mfcc_images\1042.png,3
mfcc_images\1043.png,3
mfcc_images\1044.png,3
mfcc_images\1045.png,3
mfcc_images\1046.png,3
mfcc_images\1047.png,3
mfcc_images\1048.png,4
mfcc_images\1049.png,4
mfcc_images\1050.png,4
mfcc_images\1051.png,4
mfcc_images\1052.png,4
mfcc_images\1053.png,4
mfcc_images\1054.png,4
mfcc_images\1055.png,4
mfcc_images\1056.png,5
mfcc_images\1057.png,5
mfcc_images\1058.png,5
mfcc_images\1059.png,5
mfcc_images\1060.png,5
mfcc_images\1061.png,5
mfcc_images\1062.png,5
mfcc_images\1063.png,5
mfcc_images\1064.png,6
mfcc_images\1065.png,6
mfcc_images\1066.png,6
mfcc_images\1067.png,6
mfcc_images\1068.png,6
mfcc_images\1069.png,6
mfcc_images\1070.png,6
